
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|Q8C0V0|TLK1_MOUSE NOT combined with sp|Q3U214|MAST3_MOUSE [4 (2) 2]
.....acc: ['sp|P18653|KS6A1_MOUSE', 'sp|P18654|KS6A3_MOUSE', 'sp|Q9WUT3|KS6A2_MOUSE', 'sp|Q8C0V0|TLK1_MOUSE', 'sp|Q3U214|MAST3_MOUSE']
.....history: 

749. sp|P18760|COF1_MOUSE, sp|Q9R0P5|DEST_MOUSE
...sp|P18760|COF1_MOUSE NOT combined with sp|Q9R0P5|DEST_MOUSE [79 (9) 36]
.....acc: ['sp|P18760|COF1_MOUSE', 'sp|Q9R0P5|DEST_MOUSE']
.....history: 

765. sp|P20065|TYB4_MOUSE, sp|Q6ZWY8|TYB10_MOUSE
...sp|P20065|TYB4_MOUSE NOT combined with sp|Q6ZWY8|TYB10_MOUSE [20 (8) 3]
.....acc: ['sp|P20065|TYB4_MOUSE', 'sp|Q6ZWY8|TYB10_MOUSE']
.....history: 

773. sp|P21107|TPM3_MOUSE, sp|P58771|TPM1_MOUSE, sp|P58774|TPM2_MOUSE, sp|Q6IRU2|TPM4_MOUSE, tr|D3Z2H9|D3Z2H9_MOUSE
...tr|D3Z2H9|D3Z2H9_MOUSE NOT combined with sp|Q6IRU2|TPM4_MOUSE [72 (1) 25]
...tr|D3Z2H9|D3Z2H9_MOUSE NOT combined with sp|P21107|TPM3_MOUSE [37 (36) 17]
...tr|D3Z2H9|D3Z2H9_MOUSE NOT combined with sp|P58771|TPM1_MOUSE [48 (25) 15]
...tr|D3Z2H9|D3Z2H9_MOUSE NOT combined with sp|P58774|TPM2_MOUSE [59 (14) 10]
...sp|Q6IRU2|TPM4_MOUSE NOT combined with sp|P21107|TPM3_MOUSE [25 (1) 52]
...sp|Q6IRU2|TPM4_MOUSE NOT combined with sp|P58771|TPM1_MOUSE [25 (1) 39]
...sp|Q6IRU2|TPM4_MOUSE NOT combined with sp|P58774|TPM2_MOUSE [23 (3) 21]
...sp|P21107|TPM3_MOUSE NOT combined with sp|P58771|TPM1_MOUSE [27 (26) 14]
...sp|P21107|TPM3_MOUSE NOT combined with sp|P58774|TPM2_MOUSE [39 (14) 10]
...sp|P58771|TPM1_MOUSE NOT combined with sp|P58774|TPM2_MOUSE [23 (17) 7]
.....acc: ['tr|D3Z2H9|D3Z2H9_MOUSE', 'sp|Q6IRU2|TPM4_MOUSE', 'sp|P21107|TPM3_MOUSE', 'sp|P58771|TPM1_MOUSE', 'sp|P58774|TPM2_MOUSE']
.....history: 

783. sp|P21995|EMB_MOUSE, sp|Q64516|GLPK_MOUSE
...sp|P21995|EMB_MOUSE NOT combined with sp|Q64516|GLPK_MOUSE [22 (2) 22]
.....acc: ['sp|P21995|EMB_MOUSE', 'sp|Q64516|GLPK_MOUSE']
.....history: 

784. sp|P22227|ZFP42_MOUSE, sp|Q00899|TYY1_MOUSE
...sp|Q00899|TYY1_MOUSE NOT combined with sp|P22227|ZFP42_MOUSE [7 (1) 1]
.....acc: ['sp|Q00899|TYY1_MOUSE', 'sp|P22227|ZFP42_MOUSE']
.....history: 

787. sp|P22437|PGH1_MOUSE, sp|Q05769|PGH2_MOUSE
...sp|P22437|PGH1_MOUSE NOT combined with sp|Q05769|PGH2_MOUSE [21 (1) 7]
.....acc: ['sp|P22437|PGH1_MOUSE', 'sp|Q05769|PGH2_MOUSE']
.....history: 

788. sp|P22682|CBL_MOUSE, sp|Q3TTA7|CBLB_MOUSE
...sp|P22682|CBL_MOUSE NOT combined with sp|Q3TTA7|CBLB_MOUSE [31 (4) 1]
.....acc: ['sp|P22682|CBL_MOUSE', 'sp|Q3TTA7|CBLB_MOUSE']
.....history: 

794. sp|P23198|CBX3_MOUSE, sp|P83917|CBX1_MOUSE, sp|Q61686|CBX5_MOUSE
...sp|Q61686|CBX5_MOUSE NOT combined with sp|P23198|CBX3_MOUSE [19 (4) 28]
...sp|Q61686|CBX5_MOUSE NOT combined with sp|P83917|CBX1_MOUSE [23 (0) 18]
...sp|P23198|CBX3_MOUSE NOT combined with sp|P83917|CBX1_MOUSE [21 (11) 7]
.....acc: ['sp|Q61686|CBX5_MOUSE', 'sp|P23198|CBX3_MOUSE', 'sp|P83917|CBX1_MOUSE']
.....history: 

809. sp|P24547|IMDH2_MOUSE, sp|P50096|IMDH1_MOUSE
...sp|P24547|IMDH2_MOUSE NOT combined with sp|P50096|IMDH1_MOUSE [42 (1) 13]
.....acc: ['sp|P24547|IMDH2_MOUSE', 'sp|P50096|IMDH1_MOUSE']
.....history: 

827. sp|P26039|TLN1_MOUSE, sp|Q71LX4|TLN2_MOUSE, sp|Q9CPR4|RL17_MOUSE
...sp|P26039|TLN1_MOUSE NOT combined with sp|Q9CPR4|RL17_MOUSE [300 (0) 47]
...sp|P26039|TLN1_MOUSE NOT combined with sp|Q71LX4|TLN2_MOUSE [256 (44) 4]
...sp|Q9CPR4|RL17_MOUSE NOT combined with sp|Q71LX4|TLN2_MOUSE [46 (1) 47]
.....acc: ['sp|P26039|TLN1_MOUSE', 'sp|Q9CPR4|RL17_MOUSE', 'sp|Q71LX4|TLN2_MOUSE']
.....history: 

828. sp|P26040|EZRI_MOUSE, sp|P26041|MOES_MOUSE, sp|P26043|RADI_MOUSE
...sp|P26041|MOES_MOUSE NOT combined with sp|P26040|EZRI_MOUSE [142 (33) 35]
...sp|P26041|MOES_MOUSE NOT combined with sp|P26043|RADI_MOUSE [131 (44) 19]
...sp|P26040|EZRI_MOUSE NOT combined with sp|P26043|RADI_MOUSE [31 (37) 26]
.....acc: ['sp|P26041|MOES_MOUSE', 'sp|P26040|EZRI_MOUSE', 'sp|P26043|RADI_MOUSE']
.....history: 

842. sp|P26954|IL3B2_MOUSE, sp|P26955|IL3RB_MOUSE
...sp|P26954|IL3B2_MOUSE NOT combined with sp|P26955|IL3RB_MOUSE [7 (9) 7]
.....acc: ['sp|P26954|IL3B2_MOUSE', 'sp|P26955|IL3RB_MOUSE']
.....history: 

845. sp|P27046|MA2A1_MOUSE, sp|Q8BRK9|MA2A2_MOUSE
...sp|P27046|MA2A1_MOUSE NOT combined with sp|Q8BRK9|MA2A2_MOUSE [28 (1) 3]
.....acc: ['sp|P27046|MA2A1_MOUSE', 'sp|Q8BRK9|MA2A2_MOUSE']
.....history: 

856. sp|P27870|VAV_MOUSE, sp|Q9R0C8|VAV3_MOUSE
...sp|P27870|VAV_MOUSE NOT combined with sp|Q9R0C8|VAV3_MOUSE [27 (2) 5]
.....acc: ['sp|P27870|VAV_MOUSE', 'sp|Q9R0C8|VAV3_MOUSE']
.....history: 

862. sp|P28271|ACOC_MOUSE, sp|Q811J3|IREB2_MOUSE
...sp|P28271|ACOC_MOUSE NOT combined with sp|Q811J3|IREB2_MOUSE [14 (1) 4]
.....acc: ['sp|P28271|ACOC_MOUSE', 'sp|Q811J3|IREB2_MOUSE']
.....history: 

868. sp|P28650|PURA1_MOUSE, sp|P46664|PURA2_MOUSE
...sp|P46664|PURA2_MOUSE NOT combined with sp|P28650|PURA1_MOUSE [33 (9) 28]
.....acc: ['sp|P46664|PURA2_MOUSE', 'sp|P28650|PURA1_MOUSE']
.....history: 

869. sp|P28652|KCC2B_MOUSE, sp|Q6PHZ2|KCC2D_MOUSE, sp|Q923T9|KCC2G_MOUSE
...sp|Q6PHZ2|KCC2D_MOUSE NOT combined with sp|Q923T9|KCC2G_MOUSE [7 (4) 5]
...sp|Q6PHZ2|KCC2D_MOUSE NOT combined with sp|P28652|KCC2B_MOUSE [6 (5) 2]
...sp|Q923T9|KCC2G_MOUSE NOT combined with sp|P28652|KCC2B_MOUSE [3 (6) 1]
.....acc: ['sp|Q6PHZ2|KCC2D_MOUSE', 'sp|Q923T9|KCC2G_MOUSE', 'sp|P28652|KCC2B_MOUSE']
.....history: 

870. sp|P28656|NP1L1_MOUSE, sp|Q78ZA7|NP1L4_MOUSE
...sp|P28656|NP1L1_MOUSE NOT combined with sp|Q78ZA7|NP1L4_MOUSE [28 (6) 16]
.....acc: ['sp|P28656|NP1L1_MOUSE', 'sp|Q78ZA7|NP1L4_MOUSE']
.....history: 

872. sp|P28659|CELF1_MOUSE, sp|Q9Z0H4|CELF2_MOUSE
...sp|Q9Z0H4|CELF2_MOUSE NOT combined with sp|P28659|CELF1_MOUSE [27 (2) 14]
.....acc: ['sp|Q9Z0H4|CELF2_MOUSE', 'sp|P28659|CELF1_MOUSE']
.....history: 

873. sp|P28660|NCKP1_MOUSE, sp|Q8K1X4|NCKPL_MOUSE
...sp|Q8K1X4|NCKPL_MOUSE NOT combined with sp|P28660|NCKP1_MOUSE [16 (1) 1]
.....acc: ['sp|Q8K1X4|NCKPL_MOUSE', 'sp|P28660|NCKP1_MOUSE']
.....history: 

877. sp|P28740|KIF2A_MOUSE, sp|Q922S8|KIF2C_MOUSE
...sp|P28740|KIF2A_MOUSE NOT combined with sp|Q922S8|KIF2C_MOUSE [17 (2) 11]
.....acc: ['sp|P28740|KIF2A_MOUSE', 'sp|Q922S8|KIF2C_MOUSE']
.....history: 

880. sp|P28867|KPCD_MOUSE, sp|P68404|KPCB_MOUSE
...sp|P28867|KPCD_MOUSE NOT combined with sp|P68404|KPCB_MOUSE [49 (1) 9]
.....acc: ['sp|P28867|KPCD_MOUSE', 'sp|P68404|KPCB_MOUSE']
.....history: 

881. sp|P29341|PABP1_MOUSE, tr|Q62029|Q62029_MOUSE, tr|Q6PHQ9|Q6PHQ9_MOUSE
...tr|Q62029|Q62029_MOUSE pseudo-subset of sp|P29341|PABP1_MOUSE [1 (20) 56]
...sp|P29341|PABP1_MOUSE&tr|Q62029|Q62029_MOUSE NOT combined with tr|Q6PHQ9|Q6PHQ9_MOUSE [64 (13) 26]
.....acc: ['sp|P29341|PABP1_MOUSE&tr|Q62029|Q62029_MOUSE', 'tr|Q6PHQ9|Q6PHQ9_MOUSE']
.....history: PsSubset&sp|P29341|PABP1_MOUSE&tr|Q62029|Q62029_MOUSE

883. sp|P29387|GBB4_MOUSE, sp|P62874|GBB1_MOUSE, sp|P62880|GBB2_MOUSE
...sp|P62874|GBB1_MOUSE NOT combined with sp|P62880|GBB2_MOUSE [17 (12) 21]
...sp|P62874|GBB1_MOUSE NOT combined with sp|P29387|GBB4_MOUSE [24 (5) 8]
...sp|P62880|GBB2_MOUSE NOT combined with sp|P29387|GBB4_MOUSE [22 (11) 2]
.....acc: ['sp|P62874|GBB1_MOUSE', 'sp|P62880|GBB2_MOUSE', 'sp|P29387|GBB4_MOUSE']
.....history: 

908. sp|P31750|AKT1_MOUSE, sp|Q60823|AKT2_MOUSE
...sp|P31750|AKT1_MOUSE NOT combined with sp|Q60823|AKT2_MOUSE [6 (6) 5]
.....acc: ['sp|P31750|AKT1_MOUSE', 'sp|Q60823|AKT2_MOUSE']
.....history: 

910. sp|P31938|MP2K1_MOUSE, sp|Q63932|MP2K2_MOUSE
...sp|P31938|MP2K1_MOUSE NOT combined with sp|Q63932|MP2K2_MOUSE [15 (12) 13]
.....acc: ['sp|P31938|MP2K1_MOUSE', 'sp|Q63932|MP2K2_MOUSE']
.....history: 

929. sp|P35123|UBP4_MOUSE, sp|Q8R5H1|UBP15_MOUSE, sp|Q99K46|UBP11_MOUSE
...sp|P35123|UBP4_MOUSE NOT combined with sp|Q8R5H1|UBP15_MOUSE [29 (4) 21]
...sp|P35123|UBP4_MOUSE NOT combined with sp|Q99K46|UBP11_MOUSE [31 (2) 1]
...sp|Q8R5H1|UBP15_MOUSE NOT combined with sp|Q99K46|UBP11_MOUSE [24 (1) 2]
.....acc: ['sp|P35123|UBP4_MOUSE', 'sp|Q8R5H1|UBP15_MOUSE', 'sp|Q99K46|UBP11_MOUSE']
.....history: 

930. sp|P35173|CYT3_MOUSE, tr|Q497J0|Q497J0_MOUSE
...sp|P35173|CYT3_MOUSE NOT combined with tr|Q497J0|Q497J0_MOUSE [17 (2) 14]
.....acc: ['sp|P35173|CYT3_MOUSE', 'tr|Q497J0|Q497J0_MOUSE']
.....history: 

931. sp|P35174|CYT2_MOUSE, tr|Q8BWM3|Q8BWM3_MOUSE
...tr|Q8BWM3|Q8BWM3_MOUSE pseudo-redundant with sp|P35174|CYT2_MOUSE [1 (16) 1]
.....acc: ['tr|Q8BWM3|Q8BWM3_MOUSE&sp|P35174|CYT2_MOUSE']
.....history: PsRedun&tr|Q8BWM3|Q8BWM3_MOUSE&sp|P35174|CYT2_MOUSE

934. sp|P35278|RAB5C_MOUSE, sp|P61021|RAB5B_MOUSE, sp|Q9CQD1|RAB5A_MOUSE
...sp|P35278|RAB5C_MOUSE NOT combined with sp|Q9CQD1|RAB5A_MOUSE [17 (10) 9]
...sp|P35278|RAB5C_MOUSE NOT combined with sp|P61021|RAB5B_MOUSE [17 (10) 7]
...sp|Q9CQD1|RAB5A_MOUSE NOT combined with sp|P61021|RAB5B_MOUSE [9 (10) 7]
.....acc: ['sp|P35278|RAB5C_MOUSE', 'sp|Q9CQD1|RAB5A_MOUSE', 'sp|P61021|RAB5B_MOUSE']
.....history: 

938. sp|P35285|RB22A_MOUSE, sp|Q921E2|RAB31_MOUSE
...sp|Q921E2|RAB31_MOUSE NOT combined with sp|P35285|RB22A_MOUSE [6 (5) 4]
.....acc: ['sp|Q921E2|RAB31_MOUSE', 'sp|P35285|RB22A_MOUSE']
.....history: 

952. sp|P35737|DMB_MOUSE, tr|Q31099|Q31099_MOUSE
...sp|P35737|DMB_MOUSE NOT combined with tr|Q31099|Q31099_MOUSE [2 (1) 1]
.....acc: ['sp|P35737|DMB_MOUSE', 'tr|Q31099|Q31099_MOUSE']
.....history: 

956. sp|P35922|FMR1_MOUSE, sp|Q61584|FXR1_MOUSE, sp|Q9WVR4|FXR2_MOUSE
...sp|Q61584|FXR1_MOUSE NOT combined with sp|Q9WVR4|FXR2_MOUSE [29 (1) 13]
...sp|Q61584|FXR1_MOUSE NOT combined with sp|P35922|FMR1_MOUSE [29 (1) 11]
...sp|Q9WVR4|FXR2_MOUSE NOT combined with sp|P35922|FMR1_MOUSE [11 (3) 9]
.....acc: ['sp|Q61584|FXR1_MOUSE', 'sp|Q9WVR4|FXR2_MOUSE', 'sp|P35922|FMR1_MOUSE']
.....history: 

960. sp|P35991|BTK_MOUSE, sp|P54763|EPHB2_MOUSE
...sp|P35991|BTK_MOUSE NOT combined with sp|P54763|EPHB2_MOUSE [24 (1) 3]
.....acc: ['sp|P35991|BTK_MOUSE', 'sp|P54763|EPHB2_MOUSE']
.....history: 

963. sp|P36536|SAR1A_MOUSE, sp|Q9CQC9|SAR1B_MOUSE
...sp|Q9CQC9|SAR1B_MOUSE NOT combined with sp|P36536|SAR1A_MOUSE [10 (4) 4]
.....acc: ['sp|Q9CQC9|SAR1B_MOUSE', 'sp|P36536|SAR1A_MOUSE']
.....history: 

966. sp|P36993|PPM1B_MOUSE, sp|P49443|PPM1A_MOUSE
...sp|P49443|PPM1A_MOUSE NOT combined with sp|P36993|PPM1B_MOUSE [9 (3) 7]
.....acc: ['sp|P49443|PPM1A_MOUSE', 'sp|P36993|PPM1B_MOUSE']
.....history: 

976. sp|P40124|CAP1_MOUSE, sp|Q9CYT6|CAP2_MOUSE
...sp|P40124|CAP1_MOUSE NOT combined with sp|Q9CYT6|CAP2_MOUSE [72 (4) 1]
.....acc: ['sp|P40124|CAP1_MOUSE', 'sp|Q9CYT6|CAP2_MOUSE']
.....history: 

981. sp|P40336|VP26A_MOUSE, sp|Q8C0E2|VP26B_MOUSE
...sp|P40336|VP26A_MOUSE NOT combined with sp|Q8C0E2|VP26B_MOUSE [17 (1) 13]
.....acc: ['sp|P40336|VP26A_MOUSE', 'sp|Q8C0E2|VP26B_MOUSE']
.....history: 

985. sp|P41216|ACSL1_MOUSE, sp|Q8JZR0|ACSL5_MOUSE, sp|Q91WC3|ACSL6_MOUSE
...sp|P41216|ACSL1_MOUSE NOT combined with sp|Q8JZR0|ACSL5_MOUSE [40 (4) 28]
...sp|P41216|ACSL1_MOUSE NOT combined with sp|Q91WC3|ACSL6_MOUSE [43 (1) 2]
...sp|Q8JZR0|ACSL5_MOUSE NOT combined with sp|Q91WC3|ACSL6_MOUSE [32 (0) 3]
.....acc: ['sp|P41216|ACSL1_MOUSE', 'sp|Q8JZR0|ACSL5_MOUSE', 'sp|Q91WC3|ACSL6_MOUSE']
.....history: 

1000. sp|P42230|STA5A_MOUSE, sp|P42232|STA5B_MOUSE, sp|P52633|STAT6_MOUSE
...sp|P52633|STAT6_MOUSE NOT combined with sp|P42230|STA5A_MOUSE [10 (1) 17]
...sp|P52633|STAT6_MOUSE NOT combined with sp|P42232|STA5B_MOUSE [10 (1) 17]
...sp|P42230|STA5A_MOUSE NOT combined with sp|P42232|STA5B_MOUSE [4 (14) 4]
.....acc: ['sp|P52633|STAT6_MOUSE', 'sp|P42230|STA5A_MOUSE', 'sp|P42232|STA5B_MOUSE']
.....history: 

1015. sp|P45376|ALDR_MOUSE, sp|Q8VC28|AK1CD_MOUSE, tr|G5E895|G5E895_MOUSE
...sp|P45376|ALDR_MOUSE NOT combined with sp|Q8VC28|AK1CD_MOUSE [35 (2) 8]
...sp|P45376|ALDR_MOUSE NOT combined with tr|G5E895|G5E895_MOUSE [35 (2) 4]
...sp|Q8VC28|AK1CD_MOUSE NOT combined with tr|G5E895|G5E895_MOUSE [8 (2) 4]
.....acc: ['sp|P45376|ALDR_MOUSE', 'sp|Q8VC28|AK1CD_MOUSE', 'tr|G5E895|G5E895_MOUSE']
.....history: 

1024. sp|P46467|VPS4B_MOUSE, sp|Q8VEJ9|VPS4A_MOUSE
...sp|P46467|VPS4B_MOUSE NOT combined with sp|Q8VEJ9|VPS4A_MOUSE [13 (8) 3]
.....acc: ['sp|P46467|VPS4B_MOUSE', 'sp|Q8VEJ9|VPS4A_MOUSE']
.....history: 

1031. sp|P46935|NEDD4_MOUSE, sp|Q8CFI0|NED4L_MOUSE
...sp|P46935|NEDD4_MOUSE NOT combined with sp|Q8CFI0|NED4L_MOUSE [24 (3) 5]
.....acc: ['sp|P46935|NEDD4_MOUSE', 'sp|Q8CFI0|NED4L_MOUSE']
.....history: 

1032. sp|P46978|STT3A_MOUSE, sp|Q3TDQ1|STT3B_MOUSE
...sp|P46978|STT3A_MOUSE NOT combined with sp|Q3TDQ1|STT3B_MOUSE [19 (1) 11]
.....acc: ['sp|P46978|STT3A_MOUSE', 'sp|Q3TDQ1|STT3B_MOUSE']
.....history: 

1034. sp|P47226|TES_MOUSE, tr|B1AXB9|B1AXB9_MOUSE
...sp|P47226|TES_MOUSE NOT combined with tr|B1AXB9|B1AXB9_MOUSE [28 (2) 2]
.....acc: ['sp|P47226|TES_MOUSE', 'tr|B1AXB9|B1AXB9_MOUSE']
.....history: 

1038. sp|P47753|CAZA1_MOUSE, sp|P47754|CAZA2_MOUSE
...sp|P47753|CAZA1_MOUSE NOT combined with sp|P47754|CAZA2_MOUSE [27 (8) 23]
.....acc: ['sp|P47753|CAZA1_MOUSE', 'sp|P47754|CAZA2_MOUSE']
.....history: 

1044. sp|P47811|MK14_MOUSE, sp|Q6PDN3|MYLK_MOUSE, sp|Q9WTU6|MK09_MOUSE, sp|Q9Z1B7|MK13_MOUSE
...sp|P47811|MK14_MOUSE NOT combined with sp|Q9WTU6|MK09_MOUSE [20 (1) 4]
...sp|P47811|MK14_MOUSE NOT combined with sp|Q6PDN3|MYLK_MOUSE [20 (1) 3]
...sp|P47811|MK14_MOUSE NOT combined with sp|Q9Z1B7|MK13_MOUSE [20 (1) 1]
...sp|Q9WTU6|MK09_MOUSE NOT combined with sp|Q6PDN3|MYLK_MOUSE [4 (1) 3]
...sp|Q9WTU6|MK09_MOUSE NOT combined with sp|Q9Z1B7|MK13_MOUSE [4 (1) 1]
...sp|Q6PDN3|MYLK_MOUSE NOT combined with sp|Q9Z1B7|MK13_MOUSE [3 (1) 1]
.....acc: ['sp|P47811|MK14_MOUSE', 'sp|Q9WTU6|MK09_MOUSE', 'sp|Q6PDN3|MYLK_MOUSE', 'sp|Q9Z1B7|MK13_MOUSE']
.....history: 

1063. sp|P48453|PP2BB_MOUSE, sp|P63328|PP2BA_MOUSE
...sp|P63328|PP2BA_MOUSE NOT combined with sp|P48453|PP2BB_MOUSE [10 (4) 5]
.....acc: ['sp|P63328|PP2BA_MOUSE', 'sp|P48453|PP2BB_MOUSE']
.....history: 

1065. sp|P48722|HS74L_MOUSE, sp|Q61316|HSP74_MOUSE, sp|Q61699|HS105_MOUSE
...sp|Q61316|HSP74_MOUSE NOT combined with sp|Q61699|HS105_MOUSE [97 (4) 33]
...sp|Q61316|HSP74_MOUSE NOT combined with sp|P48722|HS74L_MOUSE [94 (7) 23]
...sp|Q61699|HS105_MOUSE NOT combined with sp|P48722|HS74L_MOUSE [33 (4) 26]
.....acc: ['sp|Q61316|HSP74_MOUSE', 'sp|Q61699|HS105_MOUSE', 'sp|P48722|HS74L_MOUSE']
.....history: 

1070. sp|P48962|ADT1_MOUSE, sp|P51881|ADT2_MOUSE
...sp|P51881|ADT2_MOUSE NOT combined with sp|P48962|ADT1_MOUSE [38 (30) 16]
.....acc: ['sp|P51881|ADT2_MOUSE', 'sp|P48962|ADT1_MOUSE']
.....history: 

1074. sp|P49138|MAPK2_MOUSE, sp|Q3UMW7|MAPK3_MOUSE
...sp|P49138|MAPK2_MOUSE NOT combined with sp|Q3UMW7|MAPK3_MOUSE [19 (1) 3]
.....acc: ['sp|P49138|MAPK2_MOUSE', 'sp|Q3UMW7|MAPK3_MOUSE']
.....history: 

1076. sp|P49300|CLC10_MOUSE, tr|A9XX86|A9XX86_MOUSE
...tr|A9XX86|A9XX86_MOUSE NOT combined with sp|P49300|CLC10_MOUSE [7 (4) 5]
.....acc: ['tr|A9XX86|A9XX86_MOUSE', 'sp|P49300|CLC10_MOUSE']
.....history: 

1094. sp|P50247|SAHH_MOUSE, sp|Q68FL4|SAHH3_MOUSE, sp|Q80SW1|SAHH2_MOUSE
...sp|Q68FL4|SAHH3_MOUSE pseudo-subset of sp|Q80SW1|SAHH2_MOUSE [1 (11) 8]
...sp|P50247|SAHH_MOUSE NOT combined with sp|Q80SW1|SAHH2_MOUSE&sp|Q68FL4|SAHH3_MOUSE [40 (3) 17]
.....acc: ['sp|P50247|SAHH_MOUSE', 'sp|Q80SW1|SAHH2_MOUSE&sp|Q68FL4|SAHH3_MOUSE']
.....history: PsSubset&sp|Q80SW1|SAHH2_MOUSE&sp|Q68FL4|SAHH3_MOUSE

1097. sp|P50396|GDIA_MOUSE, sp|Q61598|GDIB_MOUSE
...sp|Q61598|GDIB_MOUSE NOT combined with sp|P50396|GDIA_MOUSE [56 (11) 19]
.....acc: ['sp|Q61598|GDIB_MOUSE', 'sp|P50396|GDIA_MOUSE']
.....history: 

1099. sp|P50428|ARSA_MOUSE, sp|Q571E4|GALNS_MOUSE
...sp|P50428|ARSA_MOUSE NOT combined with sp|Q571E4|GALNS_MOUSE [3 (1) 3]
.....acc: ['sp|P50428|ARSA_MOUSE', 'sp|Q571E4|GALNS_MOUSE']
.....history: 

1101. sp|P50431|GLYC_MOUSE, sp|Q9CZN7|GLYM_MOUSE
...sp|Q9CZN7|GLYM_MOUSE NOT combined with sp|P50431|GLYC_MOUSE [44 (3) 24]
.....acc: ['sp|Q9CZN7|GLYM_MOUSE', 'sp|P50431|GLYC_MOUSE']
.....history: 

1121. sp|P51859|HDGF_MOUSE, sp|Q3UMU9|HDGR2_MOUSE, sp|Q99JF8|PSIP1_MOUSE
...sp|P51859|HDGF_MOUSE NOT combined with sp|Q99JF8|PSIP1_MOUSE [20 (3) 10]
...sp|P51859|HDGF_MOUSE NOT combined with sp|Q3UMU9|HDGR2_MOUSE [20 (3) 3]
...sp|Q99JF8|PSIP1_MOUSE NOT combined with sp|Q3UMU9|HDGR2_MOUSE [10 (3) 3]
.....acc: ['sp|P51859|HDGF_MOUSE', 'sp|Q99JF8|PSIP1_MOUSE', 'sp|Q3UMU9|HDGR2_MOUSE']
.....history: 

1131. sp|P52332|JAK1_MOUSE, sp|Q62120|JAK2_MOUSE
...sp|P52332|JAK1_MOUSE NOT combined with sp|Q62120|JAK2_MOUSE [24 (1) 3]
.....acc: ['sp|P52332|JAK1_MOUSE', 'sp|Q62120|JAK2_MOUSE']
.....history: 

1135. sp|P52480|KPYM_MOUSE, sp|P53657|KPYR_MOUSE
...sp|P52480|KPYM_MOUSE NOT combined with sp|P53657|KPYR_MOUSE [400 (7) 2]
.....acc: ['sp|P52480|KPYM_MOUSE', 'sp|P53657|KPYR_MOUSE']
.....history: 

1141. sp|P52912|TIA1_MOUSE, sp|P70318|TIAR_MOUSE
...sp|P70318|TIAR_MOUSE NOT combined with sp|P52912|TIA1_MOUSE [8 (6) 4]
.....acc: ['sp|P70318|TIAR_MOUSE', 'sp|P52912|TIA1_MOUSE']
.....history: 

1152. sp|P53810|PIPNA_MOUSE, sp|P53811|PIPNB_MOUSE
...sp|P53810|PIPNA_MOUSE NOT combined with sp|P53811|PIPNB_MOUSE [29 (4) 16]
.....acc: ['sp|P53810|PIPNA_MOUSE', 'sp|P53811|PIPNB_MOUSE']
.....history: 

1164. sp|P54726|RD23A_MOUSE, sp|P54728|RD23B_MOUSE
...sp|P54728|RD23B_MOUSE NOT combined with sp|P54726|RD23A_MOUSE [13 (4) 3]
.....acc: ['sp|P54728|RD23B_MOUSE', 'sp|P54726|RD23A_MOUSE']
.....history: 

1201. sp|P56959|FUS_MOUSE, tr|Q8BQ46|Q8BQ46_MOUSE
...sp|P56959|FUS_MOUSE NOT combined with tr|Q8BQ46|Q8BQ46_MOUSE [20 (3) 2]
.....acc: ['sp|P56959|FUS_MOUSE', 'tr|Q8BQ46|Q8BQ46_MOUSE']
.....history: 

1234. sp|P59108|CPNE2_MOUSE, sp|Q8BT60|CPNE3_MOUSE
...sp|Q8BT60|CPNE3_MOUSE NOT combined with sp|P59108|CPNE2_MOUSE [30 (1) 15]
.....acc: ['sp|Q8BT60|CPNE3_MOUSE', 'sp|P59108|CPNE2_MOUSE']
.....history: 

1239. sp|P59326|YTHD1_MOUSE, sp|Q8BYK6|YTHD3_MOUSE, sp|Q91YT7|YTHD2_MOUSE
...sp|Q8BYK6|YTHD3_MOUSE NOT combined with sp|Q91YT7|YTHD2_MOUSE [6 (2) 6]
...sp|Q8BYK6|YTHD3_MOUSE NOT combined with sp|P59326|YTHD1_MOUSE [6 (2) 4]
...sp|Q91YT7|YTHD2_MOUSE NOT combined with sp|P59326|YTHD1_MOUSE [5 (3) 3]
.....acc: ['sp|Q8BYK6|YTHD3_MOUSE', 'sp|Q91YT7|YTHD2_MOUSE', 'sp|P59326|YTHD1_MOUSE']
.....history: 

1245. sp|P59997|KDM2A_MOUSE, sp|Q9Z222|B3GN2_MOUSE
...sp|P59997|KDM2A_MOUSE NOT combined with sp|Q9Z222|B3GN2_MOUSE [10 (2) 3]
.....acc: ['sp|P59997|KDM2A_MOUSE', 'sp|Q9Z222|B3GN2_MOUSE']
.....history: 

1250. sp|P60335|PCBP1_MOUSE, sp|Q61990|PCBP2_MOUSE
...sp|P60335|PCBP1_MOUSE NOT combined with sp|Q61990|PCBP2_MOUSE [37 (18) 17]
.....acc: ['sp|P60335|PCBP1_MOUSE', 'sp|Q61990|PCBP2_MOUSE']
.....history: 

